class,order,family,genus,species,commonName,sciName,commonSpecies
Actinopterygii,Perciformes,Gempylidae,Nesiarchus,nasutus,Black gemfish,Nesiarchus nasutus,FALSE
Actinopterygii,Perciformes,Gempylidae,Ruvettus,pretiosus,Oilfish,Ruvettus pretiosus,FALSE
Actinopterygii,Perciformes,Gobiidae,Aphia,minuta,Transparent goby,Aphia minuta,TRUE
Actinopterygii,Perciformes,Gobiidae,Awaous,commersoni,NA,Awaous commersoni,FALSE
Actinopterygii,Perciformes,Gobiidae,Buenia,jeffreysii,Jeffrey's goby,Buenia jeffreysii,FALSE
Actinopterygii,Perciformes,Gobiidae,Crystallogobius,linearis,Crystal goby,Crystallogobius linearis,FALSE
Actinopterygii,Perciformes,Gobiidae,Gobius,cobitis,Giant goby,Gobius cobitis,TRUE
Actinopterygii,Perciformes,Gobiidae,Gobius,couchi,Couch's goby,Gobius couchi,FALSE
Actinopterygii,Perciformes,Gobiidae,Gobius,cruentatus,Red-mouthed goby,Gobius cruentatus,FALSE
Actinopterygii,Perciformes,Gobiidae,Gobius,gasteveni,Steven's goby,Gobius gasteveni,FALSE
Actinopterygii,Perciformes,Gobiidae,Gobius,niger,Black goby,Gobius niger,TRUE
Actinopterygii,Perciformes,Gobiidae,Gobius,paganellus,Rock goby,Gobius paganellus,TRUE
Actinopterygii,Perciformes,Gobiidae,Gobiusculus,flavescens,Two-spotted goby,Gobiusculus flavescens,TRUE
Actinopterygii,Perciformes,Gobiidae,Lebetus,guilleti,Guillet's goby,Lebetus guilleti,FALSE
Actinopterygii,Perciformes,Gobiidae,Lebetus,scorpioides,Diminutive goby,Lebetus scorpioides,FALSE
Actinopterygii,Perciformes,Gobiidae,Lesueurigobius,friesii,Fries's goby,Lesueurigobius friesii,TRUE
Actinopterygii,Perciformes,Gobiidae,Pomatoschistus,lozanoi,Lozano's goby,Pomatoschistus lozanoi,TRUE
Actinopterygii,Perciformes,Gobiidae,Pomatoschistus,microps,Common goby,Pomatoschistus microps,TRUE
Actinopterygii,Perciformes,Gobiidae,Pomatoschistus,minutus,Sand goby,Pomatoschistus minutus,TRUE
Actinopterygii,Perciformes,Gobiidae,Pomatoschistus,norvegicus,Norway goby,Pomatoschistus norvegicus,TRUE
Actinopterygii,Perciformes,Gobiidae,Pomatoschistus,pictus,Painted goby,Pomatoschistus pictus,TRUE
Actinopterygii,Perciformes,Gobiidae,Thorogobius,ephippiatus,Leopard-spotted goby,Thorogobius ephippiatus,TRUE
Actinopterygii,Perciformes,Howellidae,Howella,brodiei,Pelagic basslet,Howella brodiei,FALSE
Actinopterygii,Perciformes,Istiophoridae,Istiophorus,albicans,Atlantic sailfish,Istiophorus albicans,FALSE
Actinopterygii,Perciformes,Istiophoridae,Kajikia,albida,Atlantic white marlin,Kajikia albida,FALSE
Actinopterygii,Perciformes,Labridae,Acantholabrus,palloni,Scale-rayed wrasse,Acantholabrus palloni,FALSE
Actinopterygii,Perciformes,Labridae,Centrolabrus,exoletus,Rock cook,Centrolabrus exoletus,TRUE
Actinopterygii,Perciformes,Labridae,Coris,julis,Mediterranean rainbow wrasse,Coris julis,FALSE
Actinopterygii,Perciformes,Labridae,Ctenolabrus,rupestris,Goldsinny-wrasse,Ctenolabrus rupestris,TRUE
Actinopterygii,Perciformes,Labridae,Labrus,bergylta,Ballan wrasse,Labrus bergylta,TRUE
Actinopterygii,Perciformes,Labridae,Labrus,mixtus,Cuckoo wrasse,Labrus mixtus,TRUE
Actinopterygii,Perciformes,Labridae,Symphodus,bailloni,Baillon's wrasse,Symphodus bailloni,TRUE
Actinopterygii,Perciformes,Labridae,Symphodus,melops,Corkwing wrasse,Symphodus melops,TRUE
Actinopterygii,Perciformes,Lethrinidae,Lethrinus,nebulosus,Spangled emperor,Lethrinus nebulosus,FALSE
Actinopterygii,Perciformes,Luvaridae,Luvarus,imperialis,Luvar,Luvarus imperialis,FALSE
Actinopterygii,Perciformes,Moronidae,Dicentrarchus,labrax,European seabass,Dicentrarchus labrax,TRUE
Actinopterygii,Perciformes,Mullidae,Mullus,barbatus barbatus,Red mullet,Mullus barbatus,TRUE
Actinopterygii,Perciformes,Mullidae,Mullus,surmuletus,Surmullet,Mullus surmuletus,TRUE
Actinopterygii,Perciformes,Nomeidae,Cubiceps,gracilis,Driftfish,Cubiceps gracilis,FALSE
Actinopterygii,Perciformes,Nomeidae,Psenes,maculatus,Silver driftfish,Psenes maculatus,FALSE
Actinopterygii,Perciformes,Percidae,Gymnocephalus,cernua,Ruffe,Gymnocephalus cernua,TRUE
Actinopterygii,Perciformes,Percidae,Perca,fluviatilis,European perch,Perca fluviatilis,TRUE
Actinopterygii,Perciformes,Percidae,Sander,lucioperca,Pike-perch,Sander lucioperca,TRUE
Actinopterygii,Perciformes,Pholidae,Pholis,gunnellus,Rock gunnel,Pholis gunnellus,TRUE
Actinopterygii,Perciformes,Polyprionidae,Polyprion,americanus,Wreckfish,Polyprion americanus,FALSE
Actinopterygii,Perciformes,Sciaenidae,Argyrosomus,regius,Meagre,Argyrosomus regius,FALSE
Actinopterygii,Perciformes,Sciaenidae,Umbrina,cirrosa,Shi drum,Umbrina cirrosa,FALSE
Actinopterygii,Perciformes,Scombridae,Auxis,rochei,Bullet tuna,Auxis rochei,FALSE
Actinopterygii,Perciformes,Scombridae,Auxis,thazard,Frigate tuna,Auxis thazard,FALSE
Actinopterygii,Perciformes,Scombridae,Euthynnus,alletteratus,Little tunny,Euthynnus alletteratus,FALSE
Actinopterygii,Perciformes,Scombridae,Katsuwonus,pelamis,Skipjack tuna,Katsuwonus pelamis,FALSE
Actinopterygii,Perciformes,Scombridae,Orcynopsis,unicolor,Plain bonito,Orcynopsis unicolor,FALSE
Actinopterygii,Perciformes,Scombridae,Sarda,sarda,Atlantic bonito,Sarda sarda,FALSE
Actinopterygii,Perciformes,Scombridae,Scomber,scombrus,Atlantic mackerel,Scomber scombrus,TRUE
Actinopterygii,Perciformes,Scombridae,Thunnus,alalunga,Albacore,Thunnus alalunga,FALSE
Actinopterygii,Perciformes,Scombridae,Thunnus,albacares,Yellowfin tuna,Thunnus albacares,FALSE
Actinopterygii,Perciformes,Scombridae,Thunnus,thynnus,Atlantic bluefin tuna,Thunnus thynnus,FALSE
Actinopterygii,Perciformes,Serranidae,Acanthistius,sebastoides,Koester,Acanthistius sebastoides,FALSE
Actinopterygii,Perciformes,Serranidae,Serranus,cabrilla,Comber,Serranus cabrilla,FALSE
Actinopterygii,Perciformes,Sparidae,Boops,boops,Bogue,Boops boops,FALSE
Actinopterygii,Perciformes,Sparidae,Dentex,dentex,Common dentex,Dentex dentex,FALSE
Actinopterygii,Perciformes,Sparidae,Dentex,maroccanus,Morocco dentex,Dentex maroccanus,FALSE
Actinopterygii,Perciformes,Sparidae,Pagellus,acarne,Axillary seabream,Pagellus acarne,FALSE
Actinopterygii,Perciformes,Sparidae,Pagellus,bogaraveo,Blackspot seabream,Pagellus bogaraveo,TRUE
Actinopterygii,Perciformes,Sparidae,Pagellus,erythrinus,Common pandora,Pagellus erythrinus,FALSE
Actinopterygii,Perciformes,Sparidae,Pagrus,pagrus,Red porgy,Pagrus pagrus,FALSE
Actinopterygii,Perciformes,Sparidae,Sarpa,salpa,Salema,Sarpa salpa,FALSE
Actinopterygii,Perciformes,Sparidae,Sparus,aurata,Gilthead seabream,Sparus aurata,TRUE
Actinopterygii,Perciformes,Sparidae,Spondyliosoma,cantharus,Black seabream,Spondyliosoma cantharus,TRUE
Actinopterygii,Perciformes,Stichaeidae,Chirolophis,ascanii,Yarrell's blenny,Chirolophis ascanii,TRUE
Actinopterygii,Perciformes,Stichaeidae,Leptoclinus,maculatus,Daubed shanny,Leptoclinus maculatus,FALSE
Actinopterygii,Perciformes,Stichaeidae,Lumpenus,lampretaeformis,Snakeblenny,Lumpenus lampretaeformis,TRUE
Actinopterygii,Perciformes,Stromateidae,Peprilus,triacanthus,Atlantic butterfish,Peprilus triacanthus,FALSE
Actinopterygii,Perciformes,Trachinidae,Echiichthys,vipera,Lesser weever,Echiichthys vipera,TRUE
Actinopterygii,Perciformes,Trachinidae,Trachinus,draco,Greater weever,Trachinus draco,TRUE
Actinopterygii,Perciformes,Trichiuridae,Aphanopus,carbo,Black scabbardfish,Aphanopus carbo,FALSE
Actinopterygii,Perciformes,Trichiuridae,Lepidopus,caudatus,Silver scabbardfish,Lepidopus caudatus,FALSE
Actinopterygii,Perciformes,Trichiuridae,Trichiurus,lepturus,Largehead hairtail,Trichiurus lepturus,FALSE
Actinopterygii,Perciformes,Tripterygiidae,Tripterygion,delaisi,Black-faced blenny,Tripterygion delaisi,FALSE
Actinopterygii,Perciformes,Xiphiidae,Xiphias,gladius,Swordfish,Xiphias gladius,FALSE
Actinopterygii,Perciformes,Zoarcidae,Lycenchelys,sarsii,Sar's wolf eel,Lycenchelys sarsii,FALSE
Actinopterygii,Perciformes,Zoarcidae,Lycodes,esmarkii,Greater eelpout,Lycodes esmarkii,FALSE
Actinopterygii,Perciformes,Zoarcidae,Lycodes,eudipleurostictus,Doubleline eelpout,Lycodes eudipleurostictus,FALSE
Actinopterygii,Perciformes,Zoarcidae,Lycodes,pallidus,Pale eelpout,Lycodes pallidus,FALSE
Actinopterygii,Perciformes,Zoarcidae,Lycodes,squamiventer,Scalebelly eelpout,Lycodes squamiventer,FALSE
Actinopterygii,Perciformes,Zoarcidae,Lycodes,terraenovae,NA,Lycodes terraenovae,FALSE
Actinopterygii,Perciformes,Zoarcidae,Lycodes,vahlii,Vahl's eelpout,Lycodes vahlii,FALSE
Actinopterygii,Perciformes,Zoarcidae,Lycodonus,flagellicauda,NA,Lycodonus flagellicauda,FALSE
Actinopterygii,Perciformes,Zoarcidae,Melanostigma,atlanticum,Atlantic soft pout,Melanostigma atlanticum,FALSE
Actinopterygii,Perciformes,Zoarcidae,Zoarces,viviparus,Eelpout,Zoarces viviparus,TRUE
Actinopterygii,Pleuronectiformes,Bothidae,Arnoglossus,imperialis,Imperial scaldfish,Arnoglossus imperialis,FALSE
Actinopterygii,Pleuronectiformes,Bothidae,Arnoglossus,laterna,Mediterranean scaldfish,Arnoglossus laterna,TRUE
Actinopterygii,Pleuronectiformes,Bothidae,Arnoglossus,thori,Thor's scaldfish,Arnoglossus thori,FALSE
Actinopterygii,Pleuronectiformes,Pleuronectidae,Glyptocephalus,cynoglossus,Witch flounder,Glyptocephalus cynoglossus,TRUE
Actinopterygii,Pleuronectiformes,Pleuronectidae,Hippoglossoides,platessoides,American plaice,Hippoglossoides platessoides,FALSE
Actinopterygii,Pleuronectiformes,Pleuronectidae,Hippoglossus,hippoglossus,Atlantic halibut,Hippoglossus hippoglossus,TRUE
Actinopterygii,Pleuronectiformes,Pleuronectidae,Limanda,limanda,Common dab,Limanda limanda,TRUE
Actinopterygii,Pleuronectiformes,Pleuronectidae,Microstomus,kitt,Lemon sole,Microstomus kitt,TRUE
Actinopterygii,Pleuronectiformes,Pleuronectidae,Platichthys,flesus,European flounder,Platichthys flesus,TRUE
Actinopterygii,Pleuronectiformes,Pleuronectidae,Pleuronectes,platessa,European plaice,Pleuronectes platessa,TRUE
Actinopterygii,Pleuronectiformes,Pleuronectidae,Reinhardtius,hippoglossoides,Greenland halibut,Reinhardtius hippoglossoides,FALSE
Actinopterygii,Pleuronectiformes,Scophthalmidae,Lepidorhombus,boscii,Four-spot megrim,Lepidorhombus boscii,FALSE
Actinopterygii,Pleuronectiformes,Scophthalmidae,Lepidorhombus,whiffiagonis,Megrim,Lepidorhombus whiffiagonis,TRUE
Actinopterygii,Pleuronectiformes,Scophthalmidae,Phrynorhombus,norvegicus,Norwegian topknot,Phrynorhombus norvegicus,TRUE
Actinopterygii,Pleuronectiformes,Scophthalmidae,Scophthalmus,maximus,Turbot,Scophthalmus maximus,TRUE
Actinopterygii,Pleuronectiformes,Scophthalmidae,Scophthalmus,rhombus,Brill,Scophthalmus rhombus,TRUE
Actinopterygii,Pleuronectiformes,Scophthalmidae,Zeugopterus,punctatus,Topknot,Zeugopterus punctatus,TRUE
Actinopterygii,Pleuronectiformes,Scophthalmidae,Zeugopterus,regius,Eckstrom's topknot,Zeugopterus regius,TRUE
Actinopterygii,Pleuronectiformes,Soleidae,Bathysolea,profundicola,Deepwater sole,Bathysolea profundicola,FALSE
Actinopterygii,Pleuronectiformes,Soleidae,Buglossidium,luteum,Solenette,Buglossidium luteum,TRUE
Actinopterygii,Pleuronectiformes,Soleidae,Microchirus,azevia,NA,Microchirus azevia,FALSE
Actinopterygii,Pleuronectiformes,Soleidae,Microchirus,theophila,Bastard sole,Microchirus theophila,FALSE
Actinopterygii,Pleuronectiformes,Soleidae,Microchirus,variegatus,Thickback sole,Microchirus variegatus,TRUE
Actinopterygii,Pleuronectiformes,Soleidae,Pegusa,lascaris,Sand sole,Pegusa lascaris,TRUE
Actinopterygii,Pleuronectiformes,Soleidae,Solea,solea,Common sole,Solea solea,TRUE
Actinopterygii,Salmoniformes,Salmonidae,Coregonus,albula,Vendace,Coregonus albula,FALSE
Actinopterygii,Salmoniformes,Salmonidae,Coregonus,autumnalis,Arctic cisco,Coregonus autumnalis,FALSE
Actinopterygii,Salmoniformes,Salmonidae,Coregonus,clupeoides,Powan,Coregonus clupeoides,FALSE
Actinopterygii,Salmoniformes,Salmonidae,Coregonus,lavaretus,European whitefish,Coregonus lavaretus,FALSE
Actinopterygii,Salmoniformes,Salmonidae,Coregonus,pennantii,Gwyniad,Coregonus pennantii,FALSE
Actinopterygii,Salmoniformes,Salmonidae,Coregonus,pollan,Irish pollan,Coregonus pollan,FALSE
Actinopterygii,Salmoniformes,Salmonidae,Coregonus,stigmaticus,Schelly,Coregonus stigmaticus,FALSE
Actinopterygii,Salmoniformes,Salmonidae,Coregonus,vandesius,NA,Coregonus vandesius,FALSE
Actinopterygii,Salmoniformes,Salmonidae,Oncorhynchus,gorbuscha,Pink salmon,Oncorhynchus gorbuscha,FALSE
Actinopterygii,Salmoniformes,Salmonidae,Oncorhynchus,mykiss,Rainbow trout,Oncorhynchus mykiss,TRUE
Actinopterygii,Salmoniformes,Salmonidae,Salmo,ferox,NA,Salmo ferox,FALSE
Actinopterygii,Salmoniformes,Salmonidae,Salmo,nigripinnis,NA,Salmo nigripinnis,FALSE
Actinopterygii,Salmoniformes,Salmonidae,Salmo,salar,Atlantic salmon,Salmo salar,TRUE
Actinopterygii,Salmoniformes,Salmonidae,Salmo,stomachicus,NA,Salmo stomachicus,FALSE
Actinopterygii,Salmoniformes,Salmonidae,Salmo,trutta,Sea trout,Salmo trutta,TRUE
Actinopterygii,Salmoniformes,Salmonidae,Salvelinus,alpinus alpinus,Arctic char,Salvelinus alpinus,FALSE
Actinopterygii,Salmoniformes,Salmonidae,Salvelinus,fontinalis,Brook trout,Salvelinus fontinalis,FALSE
Actinopterygii,Salmoniformes,Salmonidae,Salvelinus,gracillimus,NA,Salvelinus gracillimus,FALSE
Actinopterygii,Salmoniformes,Salmonidae,Salvelinus,inframundus,NA,Salvelinus inframundus,FALSE
Actinopterygii,Salmoniformes,Salmonidae,Salvelinus,killinensis,NA,Salvelinus killinensis,FALSE
Actinopterygii,Salmoniformes,Salmonidae,Salvelinus,lonsdalii,NA,Salvelinus lonsdalii,FALSE
Actinopterygii,Salmoniformes,Salmonidae,Salvelinus,mallochi,NA,Salvelinus mallochi,FALSE
Actinopterygii,Salmoniformes,Salmonidae,Salvelinus,maxillaris,NA,Salvelinus maxillaris,FALSE
Actinopterygii,Salmoniformes,Salmonidae,Salvelinus,namaycush,Lake trout,Salvelinus namaycush,FALSE
Actinopterygii,Salmoniformes,Salmonidae,Salvelinus,obtusus,NA,Salvelinus obtusus,FALSE
Actinopterygii,Salmoniformes,Salmonidae,Salvelinus,perisii,NA,Salvelinus perisii,FALSE
Actinopterygii,Salmoniformes,Salmonidae,Salvelinus,struanensis,NA,Salvelinus struanensis,FALSE
Actinopterygii,Salmoniformes,Salmonidae,Salvelinus,willoughbii,Char,Salvelinus willoughbii,FALSE
Actinopterygii,Salmoniformes,Salmonidae,Salvelinus,youngeri,Golden charr,Salvelinus youngeri,FALSE
Actinopterygii,Salmoniformes,Salmonidae,Thymallus,thymallus,Grayling,Thymallus thymallus,TRUE
Actinopterygii,Scorpaeniformes,Agonidae,Agonus,cataphractus,Hooknose,Agonus cataphractus,TRUE
Actinopterygii,Scorpaeniformes,Cottidae,Artediellus,atlanticus,Atlantic hookear sculpin,Artediellus atlanticus,FALSE
Actinopterygii,Scorpaeniformes,Cottidae,Cottus,gobio,Bullhead,Cottus gobio,TRUE
Actinopterygii,Scorpaeniformes,Cottidae,Cottus,perifretum,Chabot fluviatile,Cottus perifretum,FALSE
Actinopterygii,Scorpaeniformes,Cottidae,Icelus,bicornis,Twohorn sculpin,Icelus bicornis,FALSE
Actinopterygii,Scorpaeniformes,Cottidae,Micrenophrys,lilljeborgii,Norway bullhead,Micrenophrys lilljeborgii,TRUE
Actinopterygii,Scorpaeniformes,Cottidae,Myoxocephalus,scorpius,Shorthorn sculpin,Myoxocephalus scorpius,TRUE
Actinopterygii,Scorpaeniformes,Cottidae,Taurulus,bubalis,Longspined bullhead,Taurulus bubalis,TRUE
Actinopterygii,Scorpaeniformes,Cottidae,Triglops,murrayi,Moustache sculpin,Triglops murrayi,FALSE
Actinopterygii,Scorpaeniformes,Cyclopteridae,Cyclopterus,lumpus,Lumpfish,Cyclopterus lumpus,TRUE
Actinopterygii,Scorpaeniformes,Dactylopteridae,Dactylopterus,volitans,Flying gurnard,Dactylopterus volitans,FALSE
Actinopterygii,Scorpaeniformes,Liparidae,Careproctus,longipinnis,Longfin snailfish,Careproctus longipinnis,FALSE
Actinopterygii,Scorpaeniformes,Liparidae,Careproctus,reinhardti,Sea tadpole,Careproctus reinhardti,FALSE
Actinopterygii,Scorpaeniformes,Liparidae,Liparis,liparis,Striped seasnail,Liparis liparis,TRUE
Actinopterygii,Scorpaeniformes,Liparidae,Liparis,montagui,Montagus seasnail,Liparis montagui,TRUE
Actinopterygii,Scorpaeniformes,Liparidae,Paraliparis,bathybius,Black seasnail,Paraliparis bathybius,FALSE
Actinopterygii,Scorpaeniformes,Liparidae,Paraliparis,challengeri,NA,Paraliparis challengeri,FALSE
Actinopterygii,Scorpaeniformes,Liparidae,Paraliparis,hystrix,NA,Paraliparis hystrix,FALSE
Actinopterygii,Scorpaeniformes,Liparidae,Paraliparis,kreffti,NA,Paraliparis kreffti,FALSE
Actinopterygii,Scorpaeniformes,Peristediidae,Peristedion,cataphractum,African armoured searobin,Peristedion cataphractum,FALSE
Actinopterygii,Scorpaeniformes,Psychrolutidae,Cottunculus,microps,Polar sculpin,Cottunculus microps,FALSE
Actinopterygii,Scorpaeniformes,Psychrolutidae,Cottunculus,thomsonii,Pallid sculpin,Cottunculus thomsonii,FALSE
Actinopterygii,Scorpaeniformes,Scorpaenidae,Scorpaena,porcus,Black scorpionfish,Scorpaena porcus,FALSE
Actinopterygii,Scorpaeniformes,Scorpaenidae,Scorpaena,scrofa,Red scorpionfish,Scorpaena scrofa,FALSE
Actinopterygii,Scorpaeniformes,Sebastidae,Helicolenus,dactylopterus,Blackbelly rosefish,Helicolenus dactylopterus,FALSE
Actinopterygii,Scorpaeniformes,Sebastidae,Sebastes,norvegicus,Golden redfish,Sebastes norvegicus,FALSE
Actinopterygii,Scorpaeniformes,Sebastidae,Sebastes,viviparus,Norway redfish,Sebastes viviparus,FALSE
Actinopterygii,Scorpaeniformes,Sebastidae,Trachyscorpia,cristulata cristulata,Atlantic thornyhead,Trachyscorpia cristulata,FALSE
Actinopterygii,Scorpaeniformes,Sebastidae,Trachyscorpia,cristulata echinata,Spiny scorpionfish,Trachyscorpia cristulata,FALSE
Actinopterygii,Scorpaeniformes,Triglidae,Chelidonichthys,cuculus,Red gurnard,Chelidonichthys cuculus,TRUE
Actinopterygii,Scorpaeniformes,Triglidae,Chelidonichthys,lucerna,Tub gurnard,Chelidonichthys lucerna,TRUE
Actinopterygii,Scorpaeniformes,Triglidae,Chelidonichthys,obscurus,Longfin gurnard,Chelidonichthys obscurus,FALSE
Actinopterygii,Scorpaeniformes,Triglidae,Eutrigla,gurnardus,Grey gurnard,Eutrigla gurnardus,TRUE
Actinopterygii,Scorpaeniformes,Triglidae,Trigla,lyra,Piper gurnard,Trigla lyra,FALSE
Actinopterygii,Scorpaeniformes,Triglidae,Trigloporus,lastoviza,Streaked gurnard,Trigloporus lastoviza,TRUE
Actinopterygii,Siluriformes,Ictaluridae,Ameiurus,melas,Black bullhead,Ameiurus melas,FALSE
Actinopterygii,Siluriformes,Ictaluridae,Ameiurus,nebulosus,Brown bullhead,Ameiurus nebulosus,FALSE
Actinopterygii,Siluriformes,Ictaluridae,Ictalurus,punctatus,Channel catfish,Ictalurus punctatus,FALSE
Actinopterygii,Siluriformes,Siluridae,Silurus,glanis,Wels catfish,Silurus glanis,TRUE
Actinopterygii,Stephanoberyciformes,Melamphaidae,Melamphaes,suborbitalis,Shoulderspine bigscale,Melamphaes suborbitalis,FALSE
Actinopterygii,Stephanoberyciformes,Melamphaidae,Poromitra,nigriceps,NA,Poromitra nigriceps,FALSE
Actinopterygii,Stephanoberyciformes,Melamphaidae,Scopelogadus,beanii,Bean's bigscale,Scopelogadus beanii,FALSE
Actinopterygii,Stephanoberyciformes,Melamphaidae,Scopelogadus,mizolepis,Ragged bigscale,Scopelogadus mizolepis,FALSE
Actinopterygii,Stomiiformes,Gonostomatidae,Bonapartia,pedaliota,Longray fangjaw,Bonapartia pedaliota,FALSE
Actinopterygii,Stomiiformes,Gonostomatidae,Cyclothone,braueri,Garrick,Cyclothone braueri,FALSE
Actinopterygii,Stomiiformes,Gonostomatidae,Cyclothone,microdon,Veiled anglemouth,Cyclothone microdon,FALSE
Actinopterygii,Stomiiformes,Gonostomatidae,Cyclothone,obscura,Hidden bristlemouth,Cyclothone obscura,FALSE
Actinopterygii,Stomiiformes,Gonostomatidae,Sigmops,bathyphilus,Spark anglemouth,Sigmops bathyphilus,FALSE
Actinopterygii,Stomiiformes,Sternoptychidae,Argyropelecus,hemigymnus,Half-naked hatchetfish,Argyropelecus hemigymnus,FALSE
Actinopterygii,Stomiiformes,Sternoptychidae,Argyropelecus,olfersii,NA,Argyropelecus olfersii,FALSE
Actinopterygii,Stomiiformes,Sternoptychidae,Maurolicus,muelleri,Silvery lightfish,Maurolicus muelleri,FALSE
Actinopterygii,Stomiiformes,Sternoptychidae,Sternoptyx,diaphana,Diaphanous hatchet fish,Sternoptyx diaphana,FALSE
Actinopterygii,Stomiiformes,Stomiidae,Borostomias,antarcticus,Snaggletooth,Borostomias antarcticus,FALSE
Actinopterygii,Stomiiformes,Stomiidae,Chauliodus,sloani,Sloane's viperfish,Chauliodus sloani,FALSE
Actinopterygii,Stomiiformes,Stomiidae,Flagellostomias,boureei,Longbarb dragonfish,Flagellostomias boureei,FALSE
Actinopterygii,Stomiiformes,Stomiidae,Malacosteus,niger,Stoplight loosejaw,Malacosteus niger,FALSE
Actinopterygii,Stomiiformes,Stomiidae,Melanostomias,bartonbeani,Scaleless black dragonfish,Melanostomias bartonbeani,FALSE
Actinopterygii,Stomiiformes,Stomiidae,Rhadinesthes,decimus,Slender snaggletooth,Rhadinesthes decimus,FALSE
Actinopterygii,Stomiiformes,Stomiidae,Stomias,boa boa,Boa dragonfish,Stomias boa,FALSE
Actinopterygii,Stomiiformes,Stomiidae,Stomias,boa ferox,NA,Stomias boa,FALSE
Actinopterygii,Stomiiformes,Stomiidae,Trigonolampa,miriceps,Threelight dragonfish,Trigonolampa miriceps,FALSE
Actinopterygii,Syngnathiformes,Centriscidae,Macroramphosus,scolopax,Longspine snipefish,Macroramphosus scolopax,FALSE
Actinopterygii,Syngnathiformes,Syngnathidae,Entelurus,aequoreus,Snake pipefish,Entelurus aequoreus,TRUE
Actinopterygii,Syngnathiformes,Syngnathidae,Hippocampus,guttulatus,Long-snouted seahorse,Hippocampus guttulatus,TRUE
Actinopterygii,Syngnathiformes,Syngnathidae,Hippocampus,hippocampus,Short snouted seahorse,Hippocampus hippocampus,TRUE
Actinopterygii,Syngnathiformes,Syngnathidae,Nerophis,lumbriciformis,Worm pipefish,Nerophis lumbriciformis,TRUE
Actinopterygii,Syngnathiformes,Syngnathidae,Nerophis,ophidion,Straightnose pipefish,Nerophis ophidion,TRUE
Actinopterygii,Syngnathiformes,Syngnathidae,Syngnathus,acus,Greater pipefish,Syngnathus acus,TRUE
Actinopterygii,Syngnathiformes,Syngnathidae,Syngnathus,rostellatus,Nilsson's pipefish,Syngnathus rostellatus,TRUE
Actinopterygii,Syngnathiformes,Syngnathidae,Syngnathus,typhle,Broadnosed pipefish,Syngnathus typhle,TRUE
Actinopterygii,Tetraodontiformes,Balistidae,Balistes,capriscus,Grey triggerfish,Balistes capriscus,TRUE
Actinopterygii,Tetraodontiformes,Molidae,Mola,mola,Ocean sunfish,Mola mola,TRUE
Actinopterygii,Tetraodontiformes,Molidae,Ranzania,laevis,Slender sunfish,Ranzania laevis,FALSE
Actinopterygii,Tetraodontiformes,Tetraodontidae,Lagocephalus,lagocephalus,Oceanic puffer,Lagocephalus lagocephalus,FALSE
Actinopterygii,Tetraodontiformes,Tetraodontidae,Sphoeroides,pachygaster,Blunthead puffer,Sphoeroides pachygaster,FALSE
Actinopterygii,Zeiformes,Grammicolepididae,Grammicolepis,brachiusculus,Thorny tinselfish,Grammicolepis brachiusculus,FALSE
Actinopterygii,Zeiformes,Oreosomatidae,Neocyttus,helgae,False boarfish,Neocyttus helgae,FALSE
Actinopterygii,Zeiformes,Zeidae,Zeus,faber,John dory,Zeus faber,TRUE
Cephalaspidomorphi,Petromyzontiformes,Petromyzontidae,Lampetra,fluviatilis,River lamprey,Lampetra fluviatilis,TRUE
Cephalaspidomorphi,Petromyzontiformes,Petromyzontidae,Lampetra,planeri,European brook lamprey,Lampetra planeri,TRUE
Cephalaspidomorphi,Petromyzontiformes,Petromyzontidae,Petromyzon,marinus,Sea lamprey,Petromyzon marinus,TRUE
Elasmobranchii,Carcharhiniformes,Carcharhinidae,Prionace,glauca,Blue shark,Prionace glauca,TRUE
Elasmobranchii,Carcharhiniformes,Pseudotriakidae,Pseudotriakis,microdon,False catshark,Pseudotriakis microdon,FALSE
Elasmobranchii,Carcharhiniformes,Scyliorhinidae,Apristurus,aphyodes,NA,Apristurus aphyodes,FALSE
Elasmobranchii,Carcharhiniformes,Scyliorhinidae,Apristurus,laurussonii,Iceland catshark,Apristurus laurussonii,FALSE
Elasmobranchii,Carcharhiniformes,Scyliorhinidae,Apristurus,profundorum,Deep-water catshark,Apristurus profundorum,FALSE
Elasmobranchii,Carcharhiniformes,Scyliorhinidae,Galeus,melastomus,Blackmouth catshark,Galeus melastomus,FALSE
Elasmobranchii,Carcharhiniformes,Scyliorhinidae,Galeus,murinus,Mouse catshark,Galeus murinus,FALSE
Elasmobranchii,Carcharhiniformes,Scyliorhinidae,Scyliorhinus,canicula,Lesser spotted dogfish,Scyliorhinus canicula,TRUE
Elasmobranchii,Carcharhiniformes,Scyliorhinidae,Scyliorhinus,stellaris,Nursehound,Scyliorhinus stellaris,TRUE
Elasmobranchii,Carcharhiniformes,Sphyrnidae,Sphyrna,zygaena,Smooth hammerhead,Sphyrna zygaena,FALSE
Elasmobranchii,Carcharhiniformes,Triakidae,Galeorhinus,galeus,Tope shark,Galeorhinus galeus,TRUE
Elasmobranchii,Carcharhiniformes,Triakidae,Mustelus,asterias,Starry smooth-hound,Mustelus asterias,TRUE
Elasmobranchii,Carcharhiniformes,Triakidae,Mustelus,mustelus,Smooth-hound,Mustelus mustelus,FALSE
